1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
1,57,0:0,1:0,1.9758:0.218681,2.92161:0.543381,3.82597:0.970157,4.67789:1.49383,5.46703:2.10804,6.18381:2.80534,6.81954:3.57726,7.36649:4.41442,7.81802:5.30668,8.16866:6.24319,8.41414:7.21259,8.5515:8.20311,8.57905:9.20273,8.49647:10.1993,8.30476:11.1808,8.00624:12.1352,7.60455:13.0509,7.10455:13.917,6.51231:14.7227,5.83503:15.4585,5.08093:16.1152,4.25915:16.685,3.37967:17.161,2.45318:17.5373,1.49091:17.8094,0.504551:17.974,-0.493931:18.0291,-1.49241:17.974,-2.47877:17.8094,-3.44104:17.5373,-4.36754:17.161,-5.24701:16.685,-6.06879:16.1152,-6.82289:15.4585,-7.50018:14.7227,-8.09241:13.917,-8.59241:13.0509,-8.99411:12.1352,-9.29262:11.1808,-9.48433:10.1993,-9.56691:9.20273,-9.53936:8.20311,-9.402:7.21259,-9.15652:6.24319,-8.80588:5.30668,-8.35435:4.41442,-7.8074:3.57726,-7.17167:2.80534,-6.45489:2.10804,-5.66575:1.49383,-4.81383:0.970157,-3.90947:0.543381,-2.96366:0.218681,-1.98786:2.14627e-15,-0.993931:-0.110008,-157.4,0,0
